timestamp,hostname,process,status,user_type,username,src_ip,port,protocol
6/22/2025 15:30,ubuntu,sshd[3177],Failed password,,root,192.168.1.15,2222,ssh2
6/23/2025 1:00,labmachine,sshd[2331],Failed password,,dev,192.168.1.7,2222,ssh2
6/23/2025 4:12,kali,sshd[4915],Failed password,,admin,192.168.1.18,2222,ssh2
6/23/2025 9:21,kali,sshd[4504],Accepted password,,testuser,192.168.1.18,2222,ssh2
6/22/2025 13:00,labmachine,sshd[6725],Failed password,invalid user,jane,192.168.1.8,23,ssh2
6/23/2025 6:36,prod,sshd[9285],Accepted password,,admin,192.168.1.18,22,ssh2
6/23/2025 0:04,kali,sshd[8327],Accepted password,invalid user,testuser,192.168.1.2,2222,ssh2
6/23/2025 3:22,kali,sshd[1757],Accepted password,invalid user,jane,192.168.1.4,22,ssh2
6/23/2025 6:03,ubuntu,sshd[3411],Failed password,,root,192.168.1.15,23,ssh2
6/22/2025 15:15,prod,sshd[5537],Failed password,,sysadmin,192.168.1.11,22,ssh2
6/22/2025 16:16,server1,sshd[2991],Failed password,,jane,192.168.1.15,2222,ssh2
6/22/2025 16:34,labmachine,sshd[6846],Failed password,,john,192.168.1.9,23,ssh2
6/22/2025 17:27,prod,sshd[3082],Accepted password,,john,192.168.1.6,22,ssh2
6/22/2025 20:55,kali,sshd[9460],Accepted password,invalid user,sysadmin,192.168.1.15,22,ssh2
6/22/2025 21:07,server1,sshd[4866],Accepted password,invalid user,john,192.168.1.8,2222,ssh2
6/22/2025 20:20,prod,sshd[1143],Failed password,invalid user,john,192.168.1.7,23,ssh2
6/23/2025 0:28,labmachine,sshd[6319],Accepted password,invalid user,admin,192.168.1.3,23,ssh2
6/23/2025 9:28,server1,sshd[2653],Accepted password,,root,192.168.1.19,22,ssh2
6/22/2025 12:45,kali,sshd[9972],Accepted password,invalid user,sysadmin,192.168.1.5,23,ssh2
6/23/2025 4:59,prod,sshd[1188],Failed password,,testuser,192.168.1.12,2222,ssh2
6/23/2025 5:34,server1,sshd[1443],Failed password,invalid user,sysadmin,192.168.1.6,22,ssh2
6/23/2025 2:51,server1,sshd[4888],Failed password,,sysadmin,192.168.1.10,2222,ssh2
6/22/2025 22:17,server1,sshd[3819],Accepted password,,john,192.168.1.19,23,ssh2
6/22/2025 13:47,ubuntu,sshd[7277],Accepted password,invalid user,john,192.168.1.6,2222,ssh2
6/23/2025 12:03,ubuntu,sshd[7597],Failed password,invalid user,testuser,192.168.1.10,23,ssh2
6/23/2025 6:01,kali,sshd[7987],Accepted password,invalid user,admin,192.168.1.12,22,ssh2
6/23/2025 2:26,ubuntu,sshd[3848],Accepted password,invalid user,sysadmin,192.168.1.19,22,ssh2
6/22/2025 23:52,ubuntu,sshd[5991],Failed password,,testuser,192.168.1.7,23,ssh2
6/22/2025 12:56,ubuntu,sshd[8469],Failed password,invalid user,admin,192.168.1.8,2222,ssh2
6/22/2025 13:21,server1,sshd[1245],Failed password,invalid user,john,192.168.1.16,23,ssh2
6/22/2025 20:05,labmachine,sshd[4659],Failed password,,admin,192.168.1.11,2222,ssh2
6/23/2025 7:12,labmachine,sshd[1181],Accepted password,,testuser,192.168.1.6,2222,ssh2
6/22/2025 19:24,labmachine,sshd[4980],Accepted password,,admin,192.168.1.19,23,ssh2
